RetrasoLlegada,RetrasoSalida
-6,-1
-20,-1
100,94
-8,-1
38,-4
-4,-3
13,10
6,10
31,4
-5,-7
-1,8
11,22
20,16
-12,-10
0,-5
-9,-3
-4,-7
1,-5
36,0
-5,-5
21,25
55,78
-3,-7
-18,-3
30,35
-4,1
73,84
-14,-3
9,-6
-6,1
-10,-2
-14,-7
74,63
88,62
-34,-3
86,100
71,81
29,33
-6,-1
187,170
-4,1
68,83
-19,-3
12,6
-5,-2
3,-2
98,105
-5,-4
-2,5
-12,-5
5,6
12,2
-11,-4
87,69
-12,-4
-10,-1
58,66
0,11
-15,0
-5,10
-2,-5
-20,0
-1,6
-22,-9
8,-10
-20,-4
1,-4
-12,-2
21,27
-4,-2
1,7
3,0
58,63
-6,-1
-3,-2
-7,-3
19,-7
3,-11
-1,6
-2,-3
-22,-3
-12,-4
-5,-5
21,6
27,30
-8,-4
-24,-5
12,18
-4,-6
-7,2
-16,-11
61,55
7,-5
-13,-4
-15,-1
-7,8
-14,-12
-36,-7
-18,-5
-6,6
-6,-7
-15,-3
101,116
115,51
-25,-7
-4,-4
24,26
1,-5
-17,-2
-14,-6
-5,10
9,10
-28,-1
15,-4
-10,7
-20,-3
-16,-10
-23,-3
4,-8
63,63
-3,10
0,-3
35,32
-2,-8
-11,0
3,-4
-16,-1
-3,-1
-20,-9
-23,-6
-5,0
49,66
12,0
-8,0
21,35
8,-1
-10,-2
-15,-6
-9,-6
17,17
-7,-3
-49,-7
-19,-4
-2,-2
-5,-1
-17,-7
-7,-7
-3,2
-13,4
-1,8
19,4
-13,-3
4,14
17,21
-9,-2
-22,-9
120,76
-22,-7
-15,-1
-8,0
-8,-3
81,49
13,0
-7,2
51,41
-12,0
-6,2
-18,-8
-5,-5
12,-9
-14,-1
-16,-7
9,10
-5,0
5,-5
-1,-2
8,7
6,7
-19,-5
-9,-13
4,-4
15,3
-2,-1
64,56
-14,-4
-20,-8
-6,6
-11,-7
-17,-12
-4,-1
-17,-3
-11,-4
-7,0
-18,-5
-6,-5
13,17
8,2
51,54
-10,-14
-14,-4
0,-5
-17,-8
-40,-6
3,6
-4,-1
-2,-1
-7,-2
-6,-5
-22,-8
5,-7
-15,-4
9,21
-13,-1
-10,-3
-8,-2
-5,3
-20,-6
14,-1
-5,-3
-13,-5
-7,-6
48,40
97,0
-6,-1
-5,-3
-3,-9
14,-8
-10,-4
23,1
6,-4
21,12
-12,-3
-5,4
-19,0
16,26
-1,-2
181,145
21,0
-16,-7
-15,-6
-3,-1
-7,-7
-30,-2
-13,-5
36,18
-20,-4
-11,-2
8,-4
-1,-10
-2,-1
0,-5
-4,4
-23,-1
30,0
-23,0
-5,1
-16,-12
-9,-4
0,16
-10,-1
-32,39
5,12
-14,-6
-7,-2
-10,-9
-15,-4
-21,-2
-2,-3
6,0
17,7
-2,-4
34,20
-14,-6
17,22
137,142
-26,-2
6,13
10,17
19,11
-3,-3
0,0
63,71
-22,3
-27,1
-14,0
-14,-4
-4,4
-14,-5
-11,-2
-8,-3
-5,-4
-8,-4
6,0
-18,-1
-4,6
217,181
-20,-9
20,7
45,51
-12,-2
-4,-2
-8,-3
-25,-10
15,27
80,69
-16,-5
12,3
-9,-4
-23,-2
-13,-7
-14,-4
40,32
-17,-8
10,12
-18,-3
188,135
-22,-1
-3,-3
-15,-6
-27,-13
-4,-1
-15,-6
-1,0
-4,16
-8,-3
-9,-11
-11,-7
-10,-1
2,-3
-11,-2
-15,-1
21,20
-3,-7
94,50
95,111
-24,-3
-3,6
13,6
-7,-2
11,34
31,25
17,-3
-4,6
98,104
-17,-8
5,0
-10,10
-24,0
20,15
-12,-5
11,10
-2,-6
-11,5
3,12
-6,2
55,33
-9,1
-32,-3
-20,-5
-14,-6
-16,-3
-19,-3
25,-2
164,168
34,30
14,8
-21,-7
-1,-3
15,19
-17,-3
-12,-7
56,46
-13,-2
2,-2
-7,-4
0,5
-22,-7
-12,-1
15,27
-1,-2
8,2
-9,-2
53,17
9,1
71,79
-17,2
-6,-3
1,23
-5,0
14,5
0,0
-20,-2
42,68
14,12
0,-1
63,71
24,19
2,-11
-24,0
125,93
-17,-4
-3,-6
1,7
-14,0
36,38
19,19
-8,-4
4,2
28,31
-5,-3
-2,-3
-3,5
-9,-4
-23,4
1,-8
17,-9
-14,-7
12,16
26,5
-33,-6
16,16
-17,-2
-19,-7
-3,-1
-9,-3
-22,-2
-5,-6
10,5
-6,-7
15,13
18,-3
-5,9
45,50
-3,-1
6,4
1,-2
1,-1
-11,0
4,-3
-5,0
-38,-8
28,26
-11,7
2,-1
16,7
1,7
-5,-2
-14,-6
53,38
-16,-7
8,5
-8,0
-22,-5
1,-3
8,10
14,10
24,-2
56,12
40,-7
-20,-5
-19,-2
-8,-3
-6,-8
222,210
-1,-5
4,-7
99,95
44,63
18,14
-2,-2
7,29
-6,-2
83,86
-26,-2
0,-3
14,24
-17,-1
107,125
-9,-2
-7,-3
2,-7
-8,-8
240,254
0,0
12,3
37,56
16,21
2,2
-21,-9
-26,0
-3,-3
-16,-4
7,4
-7,-2
-24,-3
3,7
-3,0
-8,-3
-9,0
16,-6
37,21
-15,-6
73,67
6,3
17,2
-3,6
55,43
4,6
-16,-7
-1,4
-14,-12
0,-6
-15,-4
1,2
-26,0
86,84
70,87
-14,-7
-14,-6
-23,-7
18,10
69,69
-9,2
-11,-4
0,1
-19,2
-20,-7
-17,0
42,47
2,-2
-2,-6
-3,-1
-9,-6
0,9
-15,-5
-19,-2
-4,4
-18,-5
-3,-4
14,2
-9,-3
0,-8
-6,-1
-8,0
-9,-7
-12,-2
-4,-7
19,30
28,48
18,22
97,71
-12,0
16,3
-24,-3
-15,-4
5,-3
-15,-10
21,11
-6,0
19,1
-16,-5
-13,-5
-12,-5
-10,-8
-1,16
-9,7
-7,0
-9,-4
-10,-1
1,-5
-7,1
-19,-2
32,-2
-5,-3
-32,-2
-7,-1
-19,-3
-8,-4
334,333
162,175
-9,11
-10,-3
-8,-8
28,11
-14,-5
-11,-5
-6,-2
-47,-3
-20,-3
0,0
-26,-9
-5,6
-5,-5
-18,-2
1,-7
71,70
-4,6
4,0
29,-2
-9,-2
2,9
-6,-3
-7,-7
8,19
-18,-1
-37,5
23,16
55,77
-14,-2
22,-7
-4,-3
-5,4
9,1
-11,-8
17,-1
10,3
18,-1
0,-4
-8,-3
26,32
-1,-4
12,9
-3,3
9,18
-22,-11
-10,-3
-18,-7
-7,-2
8,19
-7,1
40,4
-8,-5
-19,-4
-3,29
-7,11
0,-11
-11,-2
-4,-2
33,36
-5,-3
51,58
11,15
27,38
28,-3
79,80
48,35
-14,-7
-3,5
-11,-4
-8,-3
-13,-1
0,-4
56,71
-26,1
-18,-7
-28,-8
-22,1
-19,-3
-21,-5
3,12
40,39
-23,0
-14,0
4,-9
-2,-1
-8,-7
103,94
-11,21
183,190
32,46
-5,-1
-7,-4
21,21
-6,2
-13,-6
12,-4
-31,-2
-1,3
5,0
-10,-2
16,15
125,110
28,5
3,-9
14,39
0,12
37,7
-16,2
-27,3
29,30
4,8
12,3
0,-4
32,36
19,11
0,0
20,18
26,36
4,-8
-11,-1
2,0
107,107
23,21
-8,-1
10,-7
19,23
-11,-6
-12,-8
15,12
0,3
-7,-1
-9,2
-17,-7
26,35
-10,-3
17,1
-8,1
-10,-5
4,5
89,78
-7,-3
-6,-1
-19,-6
9,-1
-3,0
9,2
-6,-1
-3,3
-14,-5
-11,-7
1,20
37,28
-6,-6
-1,-3
-2,2
-9,-6
-14,-1
-10,-4
8,-2
-10,-2
-27,-11
43,31
14,0
0,0
31,24
45,40
-8,5
107,121
-14,5
-14,-4
-21,-2
-10,-6
9,-5
-5,-3
-11,-1
25,24
107,112
-5,-1
49,35
-13,-13
-17,-3
35,50
-4,-1
17,-4
-7,0
9,21
82,69
6,-3
0,0
-7,8
-13,-7
11,4
-12,-2
-21,-6
-16,-6
82,72
22,8
-11,3
22,-3
-8,5
15,12
-9,-7
29,23
15,1
-7,-2
-4,-2
-6,-3
6,-4
-8,-2
-6,-3
5,5
37,16
-2,2
-5,-2
5,-5
-16,-5
-5,4
4,-1
213,220
-12,0
-8,0
27,35
-25,-6
9,14
-33,-1
10,26
-5,-2
4,-2
2,8
-13,0
16,26
-2,-3
8,18
2,-2
-10,-4
-18,0
-1,-6
-9,-4
-7,0
13,0
-18,-7
161,174
1,-1
0,0
6,6
-6,-1
2,0
-12,-8
30,35
152,143
-18,-5
-9,-2
-4,3
54,-9
-26,1
-8,-1
-16,-2
-12,-7
-3,-8
-2,-3
11,12
-9,5
-4,12
-13,-7
27,15
-17,-6
-22,-8
28,0
16,10
-3,6
-4,-6
-4,21
141,147
25,24
-16,-14
0,-3
-4,-2
-5,16
10,2
-8,0
-2,0
-20,-3
15,29
-6,1
-18,-2
2,6
5,-4
125,0
-14,-9
55,76
-9,-6
-1,7
-13,-10
-4,1
0,0
-14,-7
-9,-4
3,-1
-9,3
13,17
2,-2
-29,1
-6,-3
-27,-8
-8,4
-5,-8
-22,-8
6,7
21,24
-12,-8
-6,-2
28,3
-5,8
48,51
29,25
19,-4
-16,-6
-16,-7
78,75
294,299
4,-4
-9,0
-4,10
8,20
-2,-4
-11,0
8,-18
3,-2
56,64
99,40
-6,-8
-5,-3
-8,-9
9,-7
-14,0
4,12
5,0
-7,4
43,50
-17,-5
41,52
66,27
-27,-12
46,32
-14,-2
6,0
-12,0
-5,-1
1,-3
11,7
-6,-3
-12,-9
-14,-6
3,15
114,122
-6,-3
-19,-4
-14,-5
25,11
-26,0
-15,-2
20,2
-3,-5
-18,-2
-7,0
17,20
-7,-3
-18,-9
-13,5
1,4
-2,-4
8,1
1,2
0,6
-2,-3
-4,12
16,16
-5,-5
66,91
-3,-1
90,94
16,14
93,77
-34,-5
76,73
-16,-2
0,-3
0,0
-18,-3
-3,-6
23,28
-10,-10
17,5
126,122
25,23
-6,-1
144,115
-10,0
-14,-3
-15,-5
0,-5
11,16
-15,-7
-15,-7
22,34
-13,-6
-8,-4
-8,-3
10,11
133,144
-23,0
124,59
-7,-1
-9,-3
53,-4
-13,-7
-3,-4
16,34
3,-3
8,-2
3,6
18,21
-4,-3
-6,-4
-7,-3
-3,-9
7,18
98,111
-18,-9
-21,0
-19,0
-8,8
-7,0
-18,-7
-17,-5
10,-2
-40,-9
2,11
57,48
-6,-3
0,-2
-25,-6
15,-2
-18,-8
10,19
-6,3
-14,-8
-10,-3
1,0
-16,-6
35,41
-3,-5
2,3
33,37
14,29
41,-1
-13,-10
74,46
7,15
-2,11
-2,-1
-2,-1
4,6
-1,-1
-33,-1
8,13
-8,-17
10,18
43,-6
-1,-2
-15,-7
6,12
-4,-4
-3,8
-14,-2
8,-9
75,91
-5,-8
30,33
-17,-5
-23,-2
27,43
-8,2
-1,-2
31,52
0,16
4,-6
-10,-3
-4,-5
-1,4
14,16
6,21
100,84
-5,3
-16,-7
11,8
41,29
-10,-1
-5,-7
-2,-4
-3,1
-26,-4
1,-2
-13,-5
8,8
263,152
-2,-1
-23,-5
-9,-1
-14,-2
-24,-5
-13,-2
5,13
1,11
-2,-3
-6,0
-8,-1
-14,-2
2,-3
-9,7
-14,-7
10,37
68,-6
-44,-10
-9,13
-25,-4
6,0
-18,-11
28,15
0,12
20,13
-16,-8
-4,-9
6,20
6,-4
-18,0
50,53
-1,0
13,17
-20,-6
-6,-5
8,-9
14,-3
2,1
-28,-7
16,6
-5,1
-12,4
-7,-5
-9,-3
36,-4
-2,-7
-25,-8
-1,-6
110,38
-2,3
-9,-5
18,6
11,-9
134,139
-9,-7
43,40
-16,0
70,-10
37,31
-1,-10
-24,2
-16,-4
-31,-11
10,-1
2,-3
-19,-6
-14,-8
99,53
36,36
-13,-3
19,7
-14,-10
129,115
0,-3
-6,-3
-12,-7
-9,-7
-22,-4
-4,0
-4,-3
21,27
9,16
94,103
22,2
3,1
-11,-2
-8,-2
6,-5
-13,-3
1,9
13,27
-8,-3
13,-1
12,-6
2,-8
8,24
-10,-4
45,40
1,12
-15,10
4,1
3,-4
31,8
105,107
7,4
0,-1
-13,-3
-2,12
-3,-4
4,0
-7,9
-15,-2
10,-1
-26,-2
6,13
-11,-5
-18,-1
-12,-2
-27,-7
-5,8
-31,-4
-5,3
-8,0
-5,3
-11,1
-14,-2
19,4
28,35
127,130
11,15
-1,6
32,30
-4,-2
17,-4
-22,3
104,107
6,-2
-6,-6
-1,3
-12,1
12,17
-12,-6
-27,-2
-12,-6
-4,6
-13,-4
-2,-4
-24,-5
33,15
24,14
43,-10
103,108
-20,2
15,-3
-4,22
-11,-1
1,15
14,12
0,-6
21,14
-29,-7
-12,-2
47,55
0,0
-9,-5
85,85
-33,-6
-16,9
-6,-2
-22,-5
-10,-5
59,75
-28,-8
57,70
-10,-1
2,0
-22,-5
-25,-6
11,0
23,33
342,351
-4,-10
12,6
0,0
-18,-1
-2,-2
12,-5
56,61
8,12
48,45
-18,-3
-11,-6
12,-1
0,8
12,-2
-13,-3
-2,-2
20,-2
116,128
-4,-6
-19,-5
3,-4
-6,-5
0,0
10,-3
-19,-10
4,9
3,4
-15,4
256,248
-8,-1
-16,-4
-12,-1
27,13
15,8
-3,-10
-13,-2
9,22
8,16
-9,-5
-4,-4
-7,-2
-24,-4
-16,-1
-1,0
-5,-4
3,7
10,9
-13,-4
4,0
-17,-4
-4,-10
-16,-6
51,88
-9,-3
-21,-2
-21,-3
-26,-3
42,43
40,54
2,0
-3,-2
77,93
-16,-4
-10,-5
-4,4
31,40
2,-5
-17,-12
8,20
160,175
-4,-1
-14,-8
-10,-1
0,0
29,41
-11,-7
57,47
28,25
-23,-4
5,-2
-5,-2
24,26
-18,0
-6,1
7,-3
-11,-6
-13,-1
4,-7
-20,-4
6,13
-3,-1
35,35
-19,-3
33,26
-44,-5
24,-2
-6,9
-3,-6
-1,1
-10,0
-12,5
0,2
1,-2
-5,0
-16,-5
33,-6
-7,-2
-11,-3
25,12
13,9
30,36
112,114
-4,-2
36,33
-11,-3
-12,-10
-16,-10
-7,-6
0,-3
-16,-2
-14,-4
28,35
-4,-2
-22,-4
2,-12
0,-1
46,30
-2,6
-8,-2
-10,4
-19,-7
-1,6
-13,7
23,2
-20,1
11,4
-12,-5
118,136
15,-10
162,182
-9,-7
-3,19
-9,-10
-5,0
108,94
-4,-7
-9,-3
4,-4
-4,-3
-3,-12
-9,-2
-19,-7
-12,-2
-12,7
26,33
-3,-1
18,29
-10,5
1,2
19,41
-9,6
-5,0
-30,-11
-9,-3
5,-4
-12,-8
-1,1
3,44
-11,-7
-24,-5
-23,-5
-19,1
10,5
-3,-3
-4,1
-11,2
68,74
9,-2
19,19
4,10
7,-1
-4,6
-18,2
10,19
2,13
-29,-7
6,-1
20,17
-9,0
-9,-5
-2,-6
8,6
22,8
-20,2
13,15
29,38
-5,1
-13,-9
-20,-7
3,-6
-5,8
78,70
-11,-6
11,-4
-13,0
-23,-15
13,21
22,15
-18,0
-1,12
-2,-1
41,30
-2,3
-12,-4
3,10
-7,-4
-21,-3
-11,0
26,39
-17,12
11,-6
31,31
-21,-7
-8,-10
-20,-1
-9,-2
-2,13
1,15
3,-14
-13,-2
172,164
15,21
-8,1
-10,-5
-3,-3
4,9
8,-2
4,4
-7,-5
-24,-2
15,27
-12,10
-5,-5
-11,1
-16,-7
17,-2
0,9
-20,-10
-6,25
5,14
-18,-2
16,8
-13,-5
0,-1
27,9
-17,6
7,14
0,-5
32,46
15,18
-8,-3
18,-3
4,8
2,-2
60,74
-16,-2
26,39
-11,-8
-7,-5
-13,-4
-23,-4
-7,-2
-21,-7
0,-6
32,38
6,4
-22,-6
-14,-1
229,254
-2,-1
9,-2
-8,-4
94,118
0,9
-17,-6
-12,-12
-1,-5
-5,3
1,-1
-3,0
7,-4
6,-4
-12,-2
-1,-4
4,-2
1,8
-9,-1
11,0
-6,-3
1,-2
-18,-3
25,35
2,6
-22,-3
-5,5
46,44
4,6
4,9
31,35
-35,-3
0,2
-7,-2
-8,1
33,40
14,-1
54,39
-11,1
-10,-7
-9,-5
8,-5
13,12
-10,-2
42,50
-12,0
8,4
8,11
-15,-7
15,19
5,-1
-12,0
0,2
-18,-7
-5,-4
28,29
4,5
-6,-11
4,-1
-15,-9
3,0
27,23
20,30
25,26
-11,-3
0,5
-3,-6
-20,-8
4,9
-6,-3
-2,-1
-14,-6
-20,-2
10,0
54,58
-6,-4
24,-7
-1,4
5,-5
51,43
4,10
3,-5
-22,-3
-9,-3
9,13
-12,-4
-7,-4
5,10
7,9
19,0
0,0
5,-1
2,0
-11,-1
13,25
2,-3
-18,-4
-14,0
-11,-6
-8,-2
-5,-4
-17,-5
-17,-9
-19,-3
8,11
-16,-6
1,11
-32,-8
-6,6
99,117
21,17
44,12
-12,0
171,162
-9,0
0,2
-14,-7
-12,-6
-23,-2
5,3
-5,-1
-18,-9
5,5
67,55
-1,-2
-13,-10
-9,-2
2,-2
17,-1
11,-10
14,-1
8,-3
-4,-8
0,0
14,3
6,-3
18,1
-10,7
-4,-3
-5,2
-3,7
-25,4
-5,-3
10,0
9,1
20,-4
-14,8
-10,-9
14,38
5,8
-6,-9
-19,-4
-9,-6
252,236
10,-3
-14,-2
-15,-7
1,-2
-18,-3
-11,-4
-26,-3
16,18
0,0
-7,0
0,7
-4,-5
-11,-2
-1,-5
3,3
37,48
-9,-6
-24,4
-2,0
-6,-9
-8,-2
-6,-4
-31,-5
91,110
20,28
-8,-2
0,0
14,22
-13,-9
-17,-6
34,41
-22,8
43,17
-12,-8
-4,0
64,0
-8,-1
-1,6
-54,-12
-11,-7
-7,-5
2,14
-9,-5
-10,-2
18,8
160,149
32,36
-17,-2
-8,4
-9,-6
-3,-3
-15,-5
1,8
-2,-6
-7,-7
-6,15
33,30
81,87
-3,4
15,15
-2,1
-8,11
-7,-6
-13,-1
-10,-6
36,51
6,-2
-16,-8
-11,-2
-23,-6
12,8
-4,-6
-4,0
0,-1
0,-1
-2,-4
-11,-5
-23,-6
-16,-9
-20,0
-35,-5
-10,-1
138,160
98,113
-14,-9
-6,6
-13,-2
0,0
-21,-1
-8,-2
5,4
4,0
12,16
-4,-6
-20,-2
-5,-2
-13,-6
-30,-5
5,-5
-18,-6
63,4
63,52
-20,-10
-13,-9
35,9
-14,-12
-4,-3
0,0
-18,-2
4,-3
-15,-5
-9,0
-3,3
-4,-5
-22,-3
3,1
224,238
-3,-1
-5,1
0,3
18,0
-2,-1
-2,-2
0,4
-19,-7
2,-8
4,9
-17,-13
15,1
3,-4
47,42
-14,-18
-4,-7
-12,-3
-12,-6
-12,-4
-7,5
-7,-2
-5,-1
-18,-16
-15,-6
-10,-7
27,23
8,0
1,5
-11,1
0,1
-11,-3
-16,-8
-13,-2
-16,-7
7,9
-13,0
50,55
-9,-4
4,-3
47,47
-8,7
-11,28
-12,-4
-29,-7
-18,-4
67,63
34,41
24,25
92,117
-29,-2
-11,-5
-9,-1
34,43
8,9
19,-5
-13,-7
-27,-5
6,10
-14,-4
-6,14
-22,-2
-12,-10
-15,-7
-2,-4
-5,-2
33,33
-2,-8
-3,7
-3,0
23,23
-39,-7
-12,-4
4,1
28,32
39,42
16,10
8,-7
-11,2
-18,-5
-30,-1
-1,14
-11,-3
-16,-5
113,96
-21,-2
23,34
-6,3
-3,7
-20,-2
28,34
-2,-5
8,-10
-6,-1
70,33
11,16
25,31
-7,-15
-31,-7
35,47
63,73
-5,-7
25,33
-5,-6
-41,1
-10,-8
34,39
-7,-6
60,62
50,45
43,52
-6,-5
-6,2
-1,4
-5,-10
-19,0
0,-5
-7,-2
22,9
-6,13
5,14
29,36
-18,-11
-3,-8
10,-4
72,75
-1,-2
-11,-4
6,1
-1,-4
-33,0
-11,1
34,-1
-16,0
-6,1
6,7
-20,0
65,7
-7,-6
5,5
-2,2
-18,-2
2,-10
31,9
25,27
35,42
0,-5
-5,8
-17,-7
-8,-4
-33,-2
2,2
65,67
-30,-3
11,-3
51,-7
-3,-5
40,53
9,15
46,66
13,33
38,47
-10,-1
12,17
-11,-4
-14,-3
69,78
-13,-5
-15,-3
0,0
3,9
-26,-1
-11,-1
-14,-4
-16,3
6,1
1,-5
4,-4
-19,-4
-7,-5
-22,-2
-18,-1
-5,-3
36,-7
-9,-4
-12,-2
-1,-10
58,58
-19,-1
-13,1
-12,0
26,25
-18,-4
-12,-2
-14,14
-23,-1
-17,-3
88,95
-10,-10
-11,0
2,3
-34,-4
22,43
10,11
-8,-2
-7,-5
1,2
-16,2
45,36
25,31
24,23
5,9
18,22
43,34
10,15
-5,2
-8,-9
-14,-4
0,21
0,0
-6,-1
-17,-8
-5,-1
139,140
1,1
9,-5
-16,-1
19,25
-16,-1
-5,-5
1,-7
-37,-7
-29,-3
-9,-1
-10,-11
86,90
-24,-5
-25,-8
-15,-9
-6,0
-11,5
-4,10
7,16
-10,-1
20,28
-4,4
0,6
6,-1
0,3
-6,2
10,-4
-20,-1
-4,-5
-17,-5
13,-4
-6,-1
-1,-4
0,0
-3,-4
-4,-5
1,3
37,40
-1,1
-6,-6
-5,-2
0,7
218,214
30,-3
-8,0
-13,-7
0,5
-15,-7
21,24
-2,-1
-18,-9
14,18
-23,-4
-24,-6
3,-2
-19,-5
-7,-1
-6,-3
-11,-1
57,46
284,285
36,14
38,47
6,11
-17,-3
21,4
0,0
-25,-4
0,0
3,-6
0,0
3,-2
0,0
-9,-4
6,-4
-2,-4
-16,-7
-13,-4
-14,-1
-9,-6
15,16
-21,-10
-16,-3
-6,4
-10,-2
-9,5
-1,-3
5,17
-19,-4
-4,-1
-5,0
-3,-13
2,-4
9,7
3,4
4,5
-5,-3
-11,-4
-12,0
-11,-3
1,-2
-3,-5
-9,-10
-13,-5
60,66
12,2
3,32
-3,-4
-16,-3
-16,-4
20,23
-5,-3
-1,7
14,12
26,33
-50,-9
-19,-8
-20,2
-18,-3
-16,-3
-19,0
6,20
8,-1
-16,-3
-4,3
13,-7
-5,-7
-22,-3
-24,-3
-12,-1
58,63
-7,-4
96,100
166,171
-8,-4
-14,-1
-16,-4
-3,-4
-3,1
-2,-1
-11,-2
-2,5
-17,-4
14,21
2,-5
13,-8
27,6
-11,-11
3,11
38,59
9,13
-24,-8
-8,-4
-1,7
-9,-1
-1,0
-2,-8
-40,2
9,19
-10,-5
-4,-5
-21,-5
5,11
-15,3
-11,-4
39,34
-19,-5
53,52
23,12
-22,-9
-5,0
-3,-2
0,0
-1,0
-5,-2
16,-2
16,23
-8,-4
0,7
-10,0
8,-3
-14,-5
0,0
-1,2
-14,-10
0,-3
-4,1
4,1
-13,-8
7,20
-7,2
74,80
49,75
17,-2
-9,-7
41,-10
-5,-3
-8,-10
12,-1
1,1
-2,-5
-7,-2
-13,-4
-1,-1
0,16
53,66
5,-1
-8,-1
11,17
5,-3
31,40
-7,-1
0,-2
-5,-4
-15,-2
-2,6
-8,-1
-13,-7
2,3
-4,-2
69,87
-2,-5
-10,-4
-7,-5
-10,-10
-5,-5
-7,0
-26,-4
60,60
36,43
-11,-7
-16,-3
26,0
-16,-3
9,7
-15,-4
226,206
-19,-6
-17,-2
0,-3
-6,-4
22,31
-20,-8
-18,1
-9,-3
25,18
-17,-5
-13,-1
-5,0
-16,-3
-22,-14
-3,-8
-7,-2
1,0
-19,-5
-29,3
-8,2
-25,-3
-8,-5
-22,-5
-9,-7
-17,-3
11,21
35,39
-13,5
-10,1
54,68
11,7
-14,-6
0,0
-9,-4
-13,-5
-15,-7
-7,-5
-19,-4
-8,-5
-14,-2
-2,1
1,11
0,-5
-2,-1
1,-4
7,33
45,35
-9,-3
11,4
-3,-1
-14,-4
17,29
5,1
-8,5
13,-6
-14,-7
-14,5
0,4
0,-2
-22,-3
7,7
-5,-1
-6,-8
-3,-4
-11,7
7,-1
-5,0
17,-5
41,45
379,320
6,-5
25,39
-17,0
15,-4
-12,8
-5,-9
15,7
10,6
-17,4
-8,-3
34,29
132,151
-1,-6
-3,-6
126,121
3,-2
-6,-8
18,3
-10,26
-35,-9
22,10
-14,-5
-1,-10
-3,-6
18,-1
-6,2
33,57
-3,-5
-23,-12
-12,3
-12,-3
2,-4
28,4
-13,-5
-18,-4
43,18
6,1
-14,12
0,0
-7,-3
-4,-9
-14,-4
19,7
-13,-9
-16,-8
8,7
-18,-5
-17,-1
9,15
-1,1
-1,12
-11,-2
79,87
-13,-8
-24,2
-15,-3
-10,-4
91,99
-17,-4
57,59
19,-5
91,87
34,44
-13,-3
-13,-3
23,-1
-26,-6
21,12
-13,-2
-7,0
-13,-3
-4,-2
39,48
3,-8
53,52
14,-6
9,11
-12,-8
15,12
-8,3
35,32
-2,-3
10,-2
19,1
21,-2
13,44
5,20
8,7
-38,2
26,31
-8,-2
-7,-1
-7,-4
-5,-8
-8,-2
25,17
-9,14
-11,0
-10,-4
3,-6
-11,3
24,-4
31,41
-45,2
38,17
-5,-2
14,19
-2,3
-25,2
2,0
-7,-4
0,4
39,29
2,6
34,30
4,16
27,3
6,14
12,23
3,6
-5,1
17,-7
-10,-6
25,20
-3,-4
10,20
13,15
-11,-7
0,0
2,-4
99,97
32,17
37,30
10,0
0,-6
25,38
-16,-5
5,-1
-21,-6
-5,-6
4,29
-13,-6
81,46
4,4
-19,-2
16,22
49,38
-1,-7
-7,1
-24,-7
-16,-2
0,-7
37,45
57,70
-16,-6
-3,5
33,46
13,12
-6,4
-12,-10
-15,-2
-30,-8
17,3
0,11
14,-8
5,-2
20,14
-24,-4
-23,-9
-2,4
-12,-10
-13,-1
-15,-4
53,21
10,14
1,-7
-7,0
-17,1
27,34
-3,-2
-12,-6
8,18
4,-5
6,-4
-16,-5
4,5
62,70
52,51
-11,-2
-20,-8
-8,-5
14,-7
-3,7
-4,-3
9,-2
5,9
-11,-4
-4,-6
75,45
-9,0
42,62
-14,-2
-1,4
4,0
-12,-4
-10,-4
16,-3
-12,-3
-17,-5
-13,-1
25,22
-2,-1
-38,-11
18,37
-11,9
-7,2
4,0
-18,-6
-17,-3
-18,5
6,-2
-5,-3
17,23
1,-1
30,42
-3,1
-29,-5
-20,-3
-7,-2
2,-2
-17,-4
-14,-1
-2,-3
-15,-2
-7,5
136,106
8,-4
-12,-7
-16,-5
1,-6
38,29
9,-4
9,-2
21,-1
6,3
-5,-3
-16,-7
-20,-5
62,74
11,26
118,125
123,121
5,0
-1,-5
10,11
33,22
-11,-6
-18,-8
-7,-5
-22,-3
-22,-3
-10,-11
-23,-4
7,-5
5,0
-3,0
4,-10
33,36
25,29
-1,-2
-22,-4
18,9
7,11
73,59
-10,0
29,18
7,18
0,-4
-1,-2
-1,-6
-24,-1
22,22
-7,-1
-20,-7
5,2
4,0
277,211
21,19
-7,-1
40,48
-4,-9
-15,-8
-2,16
0,0
43,49
73,75
-10,-9
-5,-2
-3,-7
-11,-4
53,19
13,7
36,-4
11,7
19,15
15,13
8,-2
-10,-5
13,24
-5,-1
34,20
3,13
-12,0
-16,-6
186,140
-7,1
0,0
18,22
-10,1
-6,-13
-9,-4
-18,-3
-4,-3
7,22
-7,-6
-11,-10
-2,-8
3,-3
-20,-2
7,9
-17,16
-1,6
-3,2
19,-6
19,19
1,0
-12,8
-7,0
87,94
60,60
-16,-3
180,192
-10,-3
-11,-5
-17,-2
111,51
9,5
-14,-2
-31,-11
7,-3
-1,-2
88,96
-6,0
-5,-1
-8,7
-4,-4
0,0
-13,-2
0,0
11,0
-8,-5
-13,-3
-6,-4
1,-2
-6,-4
-5,2
7,9
-5,-4
6,-2
-2,-6
-1,0
-24,-9
-27,-13
-10,-9
-1,-8
-13,-1
-2,1
-11,-5
-7,-4
-6,2
-13,-3
-11,-4
3,-5
-1,5
-7,-6
25,17
-14,-5
3,-1
-16,-2
10,2
-2,1
2,0
-12,4
4,-4
-9,-1
-3,-6
